ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 72%|███████▏  | 136/188 [02:09<00:44,  1.17it/s]
 97%|█████████▋| 182/188 [02:51<00:05,  1.16it/s]
 48%|████▊     | 90/188 [01:25<01:23,  1.18it/s]
 73%|███████▎  | 137/188 [02:10<00:42,  1.19it/s]
 97%|█████████▋| 183/188 [02:52<00:04,  1.15it/s]
 48%|████▊     | 91/188 [01:26<01:24,  1.14it/s]
  1%|          | 1/188 [00:01<05:05,  1.64s/it]
 73%|███████▎  | 138/188 [02:11<00:43,  1.16it/s]
  4%|▎         | 7/188 [00:07<02:52,  1.05it/s]
 10%|█         | 19/188 [00:18<02:35,  1.09it/s]
 83%|████████▎ | 156/188 [02:28<00:29,  1.08it/s]
 58%|█████▊    | 109/188 [01:43<01:13,  1.08it/s]
  4%|▍         | 8/188 [00:08<02:51,  1.05it/s]
 11%|█         | 20/188 [00:19<02:33,  1.09it/s]
 84%|████████▎ | 157/188 [02:29<00:28,  1.08it/s]
 59%|█████▊    | 110/188 [01:44<01:12,  1.08it/s]
  5%|▍         | 9/188 [00:09<02:47,  1.07it/s]
 11%|█         | 21/188 [00:20<02:32,  1.10it/s]
 84%|████████▍ | 158/188 [02:30<00:28,  1.07it/s]
 59%|█████▉    | 111/188 [01:45<01:12,  1.07it/s]
  5%|▌         | 10/188 [00:10<02:45,  1.08it/s]
 12%|█▏        | 22/188 [00:21<02:35,  1.07it/s]
 60%|█████▉    | 112/188 [01:46<01:11,  1.06it/s]
 85%|████████▍ | 159/188 [02:31<00:28,  1.03it/s]
  6%|▌         | 11/188 [00:10<02:41,  1.10it/s]
 12%|█▏        | 23/188 [00:22<02:31,  1.09it/s]
 60%|██████    | 113/188 [01:47<01:10,  1.06it/s]
 85%|████████▌ | 160/188 [02:32<00:27,  1.02it/s]
  6%|▋         | 12/188 [00:11<02:38,  1.11it/s]
 13%|█▎        | 24/188 [00:22<02:24,  1.14it/s]
 61%|██████    | 114/188 [01:48<01:08,  1.08it/s]
 86%|████████▌ | 161/188 [02:33<00:25,  1.04it/s]
  7%|▋         | 13/188 [00:12<02:33,  1.14it/s]
 13%|█▎        | 25/188 [00:23<02:20,  1.16it/s]
 61%|██████    | 115/188 [01:49<01:07,  1.08it/s]
 86%|████████▌ | 162/188 [02:33<00:25,  1.04it/s]
  7%|▋         | 14/188 [00:13<02:37,  1.11it/s]
 14%|█▍        | 26/188 [00:24<02:26,  1.11it/s]
 62%|██████▏   | 116/188 [01:50<01:05,  1.10it/s]
 87%|████████▋ | 163/188 [02:34<00:24,  1.02it/s]
 14%|█▍        | 27/188 [00:25<02:27,  1.09it/s]
  8%|▊         | 15/188 [00:14<02:41,  1.07it/s]
 62%|██████▏   | 117/188 [01:51<01:03,  1.11it/s]
 87%|████████▋ | 164/188 [02:35<00:22,  1.09it/s]
 15%|█▍        | 28/188 [00:26<02:21,  1.13it/s]
  9%|▊         | 16/188 [00:15<02:37,  1.09it/s]
 63%|██████▎   | 118/188 [01:52<01:03,  1.11it/s]
 88%|████████▊ | 165/188 [02:36<00:20,  1.13it/s]
 15%|█▌        | 29/188 [00:27<02:20,  1.13it/s]
  9%|▉         | 17/188 [00:16<02:34,  1.11it/s]
 63%|██████▎   | 119/188 [01:53<01:01,  1.12it/s]
 88%|████████▊ | 166/188 [02:37<00:19,  1.11it/s]
 16%|█▌        | 30/188 [00:28<02:20,  1.12it/s]
 10%|▉         | 18/188 [00:17<02:34,  1.10it/s]
 64%|██████▍   | 120/188 [01:53<01:00,  1.12it/s]
 89%|████████▉ | 167/188 [02:38<00:18,  1.12it/s]
 16%|█▋        | 31/188 [00:29<02:18,  1.13it/s]
 10%|█         | 19/188 [00:18<02:33,  1.10it/s]
 64%|██████▍   | 121/188 [01:54<00:58,  1.14it/s]
 89%|████████▉ | 168/188 [02:39<00:17,  1.12it/s]
 17%|█▋        | 32/188 [00:30<02:20,  1.11it/s]
 11%|█         | 20/188 [00:19<02:29,  1.13it/s]
 65%|██████▍   | 122/188 [01:55<00:59,  1.11it/s]
 90%|████████▉ | 169/188 [02:40<00:17,  1.10it/s]
 18%|█▊        | 33/188 [00:30<02:18,  1.12it/s]
 11%|█         | 21/188 [00:19<02:29,  1.12it/s]
 65%|██████▌   | 123/188 [01:56<00:58,  1.11it/s]
 90%|█████████ | 170/188 [02:41<00:16,  1.12it/s]
 18%|█▊        | 34/188 [00:31<02:15,  1.14it/s]
 12%|█▏        | 22/188 [00:20<02:28,  1.12it/s]
 66%|██████▌   | 124/188 [01:57<00:58,  1.10it/s]
 91%|█████████ | 171/188 [02:41<00:14,  1.16it/s]
 19%|█▊        | 35/188 [00:32<02:16,  1.12it/s]
 12%|█▏        | 23/188 [00:21<02:29,  1.10it/s]
 91%|█████████▏| 172/188 [02:42<00:13,  1.16it/s]
 66%|██████▋   | 125/188 [01:58<00:58,  1.07it/s]
 19%|█▉        | 36/188 [00:33<02:14,  1.13it/s]
 13%|█▎        | 24/188 [00:22<02:28,  1.10it/s]
 92%|█████████▏| 173/188 [02:43<00:12,  1.16it/s]
 67%|██████▋   | 126/188 [01:59<00:56,  1.10it/s]
 20%|█▉        | 37/188 [00:34<02:10,  1.16it/s]
 13%|█▎        | 25/188 [00:23<02:21,  1.15it/s]
 93%|█████████▎| 174/188 [02:44<00:11,  1.17it/s]
 68%|██████▊   | 127/188 [02:00<00:56,  1.09it/s]
 20%|██        | 38/188 [00:35<02:12,  1.13it/s]
 14%|█▍        | 26/188 [00:24<02:19,  1.16it/s]
 93%|█████████▎| 175/188 [02:45<00:11,  1.17it/s]
 68%|██████▊   | 128/188 [02:01<00:53,  1.12it/s]
 21%|██        | 39/188 [00:36<02:10,  1.14it/s]
 14%|█▍        | 27/188 [00:25<02:22,  1.13it/s]
 94%|█████████▎| 176/188 [02:46<00:10,  1.11it/s]
 69%|██████▊   | 129/188 [02:02<00:54,  1.09it/s]
 21%|██▏       | 40/188 [00:37<02:10,  1.13it/s]
 15%|█▍        | 28/188 [00:26<02:18,  1.15it/s]
 94%|█████████▍| 177/188 [02:47<00:10,  1.07it/s]
 69%|██████▉   | 130/188 [02:03<00:54,  1.07it/s]
 15%|█▌        | 29/188 [00:26<02:17,  1.16it/s]
 22%|██▏       | 41/188 [00:38<02:12,  1.11it/s]
 95%|█████████▍| 178/188 [02:48<00:09,  1.07it/s]
 70%|██████▉   | 131/188 [02:04<00:54,  1.05it/s]
 16%|█▌        | 30/188 [00:27<02:23,  1.10it/s]
 22%|██▏       | 42/188 [00:39<02:16,  1.07it/s]
 95%|█████████▌| 179/188 [02:49<00:08,  1.09it/s]
 70%|███████   | 132/188 [02:05<00:54,  1.03it/s]
 16%|█▋        | 31/188 [00:28<02:25,  1.08it/s]
 23%|██▎       | 43/188 [00:39<02:15,  1.07it/s]
 96%|█████████▌| 180/188 [02:50<00:07,  1.08it/s]
 71%|███████   | 133/188 [02:06<00:53,  1.02it/s]
 17%|█▋        | 32/188 [00:29<02:26,  1.07it/s]
 23%|██▎       | 44/188 [00:40<02:17,  1.05it/s]
 96%|█████████▋| 181/188 [02:50<00:06,  1.14it/s]
 71%|███████▏  | 134/188 [02:06<00:50,  1.08it/s]
 18%|█▊        | 33/188 [00:30<02:18,  1.12it/s]
 24%|██▍       | 45/188 [00:41<02:14,  1.06it/s]
 97%|█████████▋| 182/188 [02:51<00:05,  1.13it/s]
 72%|███████▏  | 135/188 [02:07<00:49,  1.08it/s]
 18%|█▊        | 34/188 [00:31<02:17,  1.12it/s]
 24%|██▍       | 46/188 [00:42<02:11,  1.08it/s]
 97%|█████████▋| 183/188 [02:52<00:04,  1.17it/s]
 19%|█▊        | 35/188 [00:32<02:18,  1.10it/s]
 72%|███████▏  | 136/188 [02:08<00:49,  1.05it/s]
 25%|██▌       | 47/188 [00:43<02:10,  1.08it/s]
 98%|█████████▊| 184/188 [02:53<00:03,  1.16it/s]
 19%|█▉        | 36/188 [00:33<02:20,  1.08it/s]
 73%|███████▎  | 137/188 [02:09<00:50,  1.02it/s]
 26%|██▌       | 48/188 [00:44<02:12,  1.05it/s]
 98%|█████████▊| 185/188 [02:54<00:02,  1.15it/s]
 20%|█▉        | 37/188 [00:34<02:22,  1.06it/s]
 73%|███████▎  | 138/188 [02:10<00:49,  1.02it/s]
 26%|██▌       | 49/188 [00:45<02:12,  1.05it/s]
 99%|█████████▉| 186/188 [02:55<00:01,  1.12it/s]
 20%|██        | 38/188 [00:35<02:23,  1.04it/s]
 74%|███████▍  | 139/188 [02:11<00:48,  1.00it/s]
 99%|█████████▉| 187/188 [02:56<00:00,  1.07it/s]
 27%|██▋       | 50/188 [00:46<02:17,  1.01it/s]
100%|██████████| 188/188 [02:56<00:00,  1.20it/s]
 21%|██        | 39/188 [00:36<02:19,  1.06it/s]
100%|██████████| 188/188 [02:57<00:00,  1.06it/s]

 74%|███████▍  | 140/188 [02:12<00:47,  1.01it/s]
 27%|██▋       | 51/188 [00:47<02:15,  1.01it/s]
 21%|██▏       | 40/188 [00:37<02:14,  1.10it/s]
 75%|███████▌  | 141/188 [02:13<00:45,  1.03it/s]
 28%|██▊       | 52/188 [00:48<02:16,  1.00s/it]
 22%|██▏       | 41/188 [00:38<02:14,  1.09it/s]
 76%|███████▌  | 142/188 [02:14<00:43,  1.06it/s]
 28%|██▊       | 53/188 [00:49<02:08,  1.05it/s]
 22%|██▏       | 42/188 [00:38<02:09,  1.12it/s]
 76%|███████▌  | 143/188 [02:15<00:40,  1.11it/s]
 29%|██▊       | 54/188 [00:50<02:06,  1.06it/s]
 23%|██▎       | 43/188 [00:39<02:03,  1.17it/s]
 77%|███████▋  | 144/188 [02:16<00:38,  1.14it/s]
 29%|██▉       | 55/188 [00:51<02:03,  1.07it/s]
 23%|██▎       | 44/188 [00:40<02:04,  1.16it/s]
 77%|███████▋  | 145/188 [02:17<00:36,  1.19it/s]
 30%|██▉       | 56/188 [00:52<02:00,  1.10it/s]
 24%|██▍       | 45/188 [00:41<02:01,  1.18it/s]ic| i: 59
    train_mse[-1]: 0.06931
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.12597
    val_reg[-1]: 0.0
    round((end-start)/60,5): 3.03651
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:2', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:2', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 78%|███████▊  | 146/188 [02:17<00:35,  1.19it/s]
 30%|███       | 57/188 [00:53<01:56,  1.13it/s]
 24%|██▍       | 46/188 [00:42<02:01,  1.17it/s]
 78%|███████▊  | 147/188 [02:18<00:35,  1.16it/s]
 31%|███       | 58/188 [00:54<01:56,  1.11it/s]
 25%|██▌       | 47/188 [00:43<02:01,  1.16it/s]
  1%|          | 1/188 [00:01<05:04,  1.63s/it]
 79%|███████▊  | 148/188 [02:19<00:34,  1.15it/s]
 31%|███▏      | 59/188 [00:54<01:58,  1.09it/s]
 26%|██▌       | 48/188 [00:44<02:06,  1.11it/s]
  1%|          | 2/188 [00:02<03:56,  1.27s/it]
 79%|███████▉  | 149/188 [02:20<00:35,  1.11it/s]
 32%|███▏      | 60/188 [00:55<01:56,  1.10it/s]
 26%|██▌       | 49/188 [00:45<02:04,  1.11it/s]
  2%|▏         | 3/188 [00:03<03:20,  1.09s/it]
 80%|███████▉  | 150/188 [02:21<00:33,  1.12it/s]
 32%|███▏      | 61/188 [00:56<01:53,  1.12it/s]
 27%|██▋       | 50/188 [00:45<02:04,  1.11it/s]
  2%|▏         | 4/188 [00:04<03:04,  1.00s/it]
 80%|████████  | 151/188 [02:22<00:32,  1.13it/s]
 33%|███▎      | 62/188 [00:57<01:48,  1.16it/s]
 27%|██▋       | 51/188 [00:46<02:04,  1.10it/s]
  3%|▎         | 5/188 [00:05<02:58,  1.03it/s]
 81%|████████  | 152/188 [02:23<00:31,  1.13it/s]
 34%|███▎      | 63/188 [00:58<01:48,  1.15it/s]
 28%|██▊       | 52/188 [00:47<02:06,  1.07it/s]
  3%|▎         | 6/188 [00:06<03:04,  1.01s/it]
 81%|████████▏ | 153/188 [02:24<00:32,  1.07it/s]
 34%|███▍      | 64/188 [00:59<01:47,  1.16it/s]
 28%|██▊       | 53/188 [00:48<02:09,  1.05it/s]
  4%|▎         | 7/188 [00:07<03:01,  1.00s/it]
 35%|███▍      | 65/188 [01:00<01:47,  1.15it/s]
 82%|████████▏ | 154/188 [02:25<00:32,  1.03it/s]
 29%|██▊       | 54/188 [00:49<02:04,  1.08it/s]
  4%|▍         | 8/188 [00:08<03:00,  1.00s/it]
 82%|████████▏ | 155/188 [02:26<00:31,  1.05it/s]
 35%|███▌      | 66/188 [01:01<01:51,  1.09it/s]
 29%|██▉       | 55/188 [00:50<02:01,  1.09it/s]
  5%|▍         | 9/188 [00:09<02:53,  1.03it/s]
 83%|████████▎ | 156/188 [02:27<00:30,  1.06it/s]
 36%|███▌      | 67/188 [01:02<01:48,  1.11it/s]
 30%|██▉       | 56/188 [00:51<01:56,  1.13it/s]
  5%|▌         | 10/188 [00:10<02:52,  1.03it/s]
 36%|███▌      | 68/188 [01:03<01:50,  1.08it/s]
 84%|████████▎ | 157/188 [02:28<00:29,  1.03it/s]
 30%|███       | 57/188 [00:52<01:52,  1.16it/s]
  6%|▌         | 11/188 [00:11<02:47,  1.05it/s]
 37%|███▋      | 69/188 [01:03<01:51,  1.07it/s]
 84%|████████▍ | 158/188 [02:29<00:29,  1.03it/s]
 31%|███       | 58/188 [00:53<01:53,  1.15it/s]
  6%|▋         | 12/188 [00:11<02:40,  1.10it/s]
 37%|███▋      | 70/188 [01:05<01:55,  1.02it/s]
 85%|████████▍ | 159/188 [02:30<00:29,  1.01s/it]
 31%|███▏      | 59/188 [00:54<01:56,  1.11it/s]
  7%|▋         | 13/188 [00:12<02:38,  1.10it/s]
 38%|███▊      | 71/188 [01:05<01:48,  1.08it/s]
 85%|████████▌ | 160/188 [02:31<00:27,  1.03it/s]
 32%|███▏      | 60/188 [00:54<01:54,  1.12it/s]
  7%|▋         | 14/188 [00:13<02:32,  1.14it/s]
 38%|███▊      | 72/188 [01:06<01:43,  1.12it/s]
 86%|████████▌ | 161/188 [02:32<00:26,  1.01it/s]
 32%|███▏      | 61/188 [00:55<01:57,  1.08it/s]
  8%|▊         | 15/188 [00:14<02:34,  1.12it/s]
 39%|███▉      | 73/188 [01:07<01:38,  1.16it/s]
 86%|████████▌ | 162/188 [02:33<00:25,  1.03it/s]
 33%|███▎      | 62/188 [00:56<02:00,  1.04it/s]
  9%|▊         | 16/188 [00:15<02:36,  1.10it/s]
 39%|███▉      | 74/188 [01:08<01:38,  1.16it/s]
 87%|████████▋ | 163/188 [02:34<00:24,  1.01it/s]
 34%|███▎      | 63/188 [00:58<02:03,  1.01it/s]
  9%|▉         | 17/188 [00:16<02:43,  1.05it/s]
 40%|███▉      | 75/188 [01:09<01:40,  1.12it/s]
 87%|████████▋ | 164/188 [02:35<00:23,  1.03it/s]
 34%|███▍      | 64/188 [00:59<02:01,  1.02it/s]
 10%|▉         | 18/188 [00:17<02:43,  1.04it/s]
 40%|████      | 76/188 [01:10<01:41,  1.10it/s]
 88%|████████▊ | 165/188 [02:36<00:22,  1.03it/s]
 35%|███▍      | 65/188 [00:59<01:57,  1.04it/s]
 10%|█         | 19/188 [00:18<02:39,  1.06it/s]
 41%|████      | 77/188 [01:11<01:41,  1.10it/s]
 88%|████████▊ | 166/188 [02:37<00:22,  1.01s/it]
 35%|███▌      | 66/188 [01:01<02:02,  1.00s/it]
 11%|█         | 20/188 [00:19<02:39,  1.05it/s]
 41%|████▏     | 78/188 [01:12<01:45,  1.04it/s]
 89%|████████▉ | 167/188 [02:38<00:20,  1.02it/s]
 11%|█         | 21/188 [00:20<02:39,  1.05it/s]
 36%|███▌      | 67/188 [01:02<02:04,  1.03s/it]
 42%|████▏     | 79/188 [01:13<01:46,  1.02it/s]
 89%|████████▉ | 168/188 [02:39<00:18,  1.07it/s]
 12%|█▏        | 22/188 [00:21<02:37,  1.05it/s]
 43%|████▎     | 80/188 [01:14<01:42,  1.06it/s]
 36%|███▌      | 68/188 [01:03<02:02,  1.02s/it]
 90%|████████▉ | 169/188 [02:39<00:17,  1.09it/s]
 12%|█▏        | 23/188 [00:22<02:31,  1.09it/s]
 43%|████▎     | 81/188 [01:14<01:38,  1.09it/s]
 37%|███▋      | 69/188 [01:03<01:53,  1.05it/s]
 90%|█████████ | 170/188 [02:40<00:15,  1.15it/s]
 13%|█▎        | 24/188 [00:23<02:29,  1.10it/s]
 44%|████▎     | 82/188 [01:15<01:37,  1.09it/s]
 37%|███▋      | 70/188 [01:04<01:52,  1.04it/s]
 91%|█████████ | 171/188 [02:41<00:15,  1.13it/s]
 13%|█▎        | 25/188 [00:23<02:27,  1.11it/s]
 44%|████▍     | 83/188 [01:16<01:34,  1.11it/s]
 38%|███▊      | 71/188 [01:05<01:50,  1.06it/s]
 91%|█████████▏| 172/188 [02:42<00:14,  1.13it/s]
 14%|█▍        | 26/188 [00:24<02:23,  1.13it/s]
 45%|████▍     | 84/188 [01:17<01:31,  1.13it/s]
 38%|███▊      | 72/188 [01:06<01:47,  1.08it/s]
 92%|█████████▏| 173/188 [02:43<00:13,  1.13it/s]
 14%|█▍        | 27/188 [00:25<02:26,  1.10it/s]
 45%|████▌     | 85/188 [01:18<01:31,  1.13it/s]
 39%|███▉      | 73/188 [01:07<01:46,  1.08it/s]
 93%|█████████▎| 174/188 [02:44<00:11,  1.19it/s]
 15%|█▍        | 28/188 [00:26<02:21,  1.13it/s]
 46%|████▌     | 86/188 [01:19<01:30,  1.12it/s]
 39%|███▉      | 74/188 [01:08<01:45,  1.08it/s]
 93%|█████████▎| 175/188 [02:45<00:11,  1.16it/s]
 15%|█▌        | 29/188 [00:27<02:23,  1.11it/s]
 46%|████▋     | 87/188 [01:20<01:31,  1.10it/s]
 94%|█████████▎| 176/188 [02:45<00:10,  1.15it/s]
 40%|███▉      | 75/188 [01:09<01:48,  1.04it/s]
 16%|█▌        | 30/188 [00:28<02:17,  1.15it/s]
 47%|████▋     | 88/188 [01:21<01:32,  1.08it/s]
 94%|█████████▍| 177/188 [02:46<00:09,  1.10it/s]
 40%|████      | 76/188 [01:10<01:47,  1.04it/s]
 16%|█▋        | 31/188 [00:29<02:16,  1.15it/s]
 47%|████▋     | 89/188 [01:22<01:29,  1.11it/s]
 95%|█████████▍| 178/188 [02:47<00:09,  1.11it/s]
 41%|████      | 77/188 [01:11<01:46,  1.04it/s]
 17%|█▋        | 32/188 [00:30<02:16,  1.14it/s]
 48%|████▊     | 90/188 [01:22<01:26,  1.13it/s]
 95%|█████████▌| 179/188 [02:48<00:08,  1.12it/s]
 41%|████▏     | 78/188 [01:12<01:42,  1.08it/s]
 18%|█▊        | 33/188 [00:30<02:13,  1.16it/s]
 48%|████▊     | 91/188 [01:23<01:26,  1.13it/s]
 42%|████▏     | 79/188 [01:13<01:39,  1.09it/s]
 96%|█████████▌| 180/188 [02:49<00:07,  1.07it/s]
 18%|█▊        | 34/188 [00:31<02:13,  1.16it/s]
 49%|████▉     | 92/188 [01:24<01:24,  1.13it/s]
 43%|████▎     | 80/188 [01:14<01:36,  1.12it/s]
 96%|█████████▋| 181/188 [02:50<00:06,  1.08it/s]
 19%|█▊        | 35/188 [00:32<02:14,  1.14it/s]
 49%|████▉     | 93/188 [01:25<01:21,  1.16it/s]
 43%|████▎     | 81/188 [01:15<01:36,  1.11it/s]
 97%|█████████▋| 182/188 [02:51<00:05,  1.09it/s]
 19%|█▉        | 36/188 [00:33<02:15,  1.12it/s]
 50%|█████     | 94/188 [01:26<01:19,  1.18it/s]
 44%|████▎     | 82/188 [01:15<01:33,  1.14it/s]
 97%|█████████▋| 183/188 [02:52<00:04,  1.05it/s]
 20%|█▉        | 37/188 [00:34<02:22,  1.06it/s]
 51%|█████     | 95/188 [01:27<01:24,  1.10it/s]
 44%|████▍     | 83/188 [01:16<01:30,  1.15it/s]
 98%|█████████▊| 184/188 [02:53<00:03,  1.05it/s]
 20%|██        | 38/188 [00:35<02:18,  1.08it/s]
 51%|█████     | 96/188 [01:28<01:21,  1.12it/s]
 45%|████▍     | 84/188 [01:17<01:31,  1.14it/s]
 98%|█████████▊| 185/188 [02:54<00:02,  1.05it/s]
 52%|█████▏    | 97/188 [01:29<01:22,  1.10it/s]
 21%|██        | 39/188 [00:36<02:22,  1.04it/s]
 45%|████▌     | 85/188 [01:18<01:28,  1.16it/s]
 99%|█████████▉| 186/188 [02:55<00:02,  1.04s/it]
 52%|█████▏    | 98/188 [01:30<01:27,  1.03it/s]
 21%|██▏       | 40/188 [00:37<02:33,  1.04s/it]
 46%|████▌     | 86/188 [01:19<01:36,  1.06it/s]
 99%|█████████▉| 187/188 [02:56<00:01,  1.05s/it]
 53%|█████▎    | 99/188 [01:31<01:29,  1.01s/it]
 46%|████▋     | 87/188 [01:20<01:36,  1.05it/s]
 22%|██▏       | 41/188 [00:38<02:34,  1.05s/it]
100%|██████████| 188/188 [02:57<00:00,  1.10it/s]
100%|██████████| 188/188 [02:57<00:00,  1.06it/s]

 53%|█████▎    | 100/188 [01:32<01:28,  1.00s/it]
 47%|████▋     | 88/188 [01:21<01:35,  1.05it/s]
 22%|██▏       | 42/188 [00:39<02:30,  1.03s/it]
 23%|██▎       | 43/188 [00:40<02:24,  1.01it/s]
 54%|█████▎    | 101/188 [01:33<01:28,  1.02s/it]
 47%|████▋     | 89/188 [01:22<01:36,  1.03it/s]
 54%|█████▍    | 102/188 [01:34<01:22,  1.04it/s]
 23%|██▎       | 44/188 [00:41<02:20,  1.02it/s]
 48%|████▊     | 90/188 [01:23<01:32,  1.06it/s]
 55%|█████▍    | 103/188 [01:35<01:21,  1.04it/s]
 24%|██▍       | 45/188 [00:42<02:19,  1.03it/s]
 48%|████▊     | 91/188 [01:24<01:33,  1.04it/s]
 55%|█████▌    | 104/188 [01:36<01:19,  1.06it/s]
 24%|██▍       | 46/188 [00:43<02:13,  1.06it/s]
